V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|hcdlib.lib|80000|0|1CBE9D6B3DBF100
 F|hcdlib.pdb|80000|0|1CBE9D6B3DBF100
 F|hd.exp|80000|0|1CE10030BA18D6A
 F|hd.lib|80000|0|1CE10030BA18D6A
 F|hgcore.exp|80000|0|1CE1002D8F2D036
 F|hgcore.lib|80000|0|1CE1002D8F2D036
 F|hidmdd.lib|80000|0|1CD9C4D5EC50F00
 F|hidmdd.pdb|80000|0|1CD9C4D5EC50F00
 F|hidparse.exp|80000|0|1CE1002F63D13E0
 F|hidparse.lib|80000|0|1CE1002F63D13E0
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpd.def|80000|0|1CE10034063F704
 F|httpd.pdb|80000|0|1CB7965BBD2C000
 F|httpd_ALL.lib|80000|0|1CE1003404E81DA
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idispproxy.pdb|80000|0|1C6D1EF08B36000
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|ieceext.exp|80000|0|1CE100331DF04EE
 F|ieceext.lib|80000|0|1CE100331DF04EE
 F|iectl.exp|80000|0|1CE100328B298A4
 F|iectl.lib|80000|0|1CE100328B298A4
 F|iepeers.exp|80000|0|1CE10032619688E
 F|iepeers.lib|80000|0|1CE10032619688E
 F|iltiming_dll.exp|80000|0|1CE1002FDB7942E
 F|iltiming_dll.lib|80000|0|1CE1002FDB7942E
 F|image.pdb|80000|0|1CCDCABCA647000
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|imgsink.pdb|80000|0|1C6D1EF08B36000
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inetcpl.def|80000|0|1CE10032FA9F79C
 F|inetcpl.exp|80000|0|1CE10032FC693D4
 F|inetcpl.lib|80000|0|1CE10032FC693D4
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|intlp.exp|80000|0|1CE100356361CBA
 F|intlp.lib|80000|0|1CE100356361CBA
 F|ipsec.exp|80000|0|1CE1002CF40E03C
 F|ipsec.lib|80000|0|1CE1002CF40E03C
 F|ipsecsvc.exp|80000|0|1CE1002CF91F030
 F|ipsecsvc.lib|80000|0|1CE1002CF91F030
 F|ipv6hlp.exp|80000|0|1CE1002C35C454A
 F|ipv6hlp.lib|80000|0|1CE1002C35C454A
 F|islp2nds.exp|80000|0|1CE1002C9C4972A
 F|islp2nds.lib|80000|0|1CE1002C9C4972A
 F|isr16550.exp|80000|0|1CE1002ED02597A
 F|isr16550.lib|80000|0|1CE1002ED02597A
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|jscript.exp|80000|0|1CE1003384756CE
 F|jscript.lib|80000|0|1CE1003384756CE
 F|jsproxy.exp|80000|0|1CE1003319C4316
 F|jsproxy.lib|80000|0|1CE1003319C4316
 F|k.coredll.def|80000|0|1CE1002ADDFF43C
 F|k.coredllhs.def|80000|0|1CE1002ACD74F36
 F|k.coredllhs_ALL.lib|80000|0|1CE1002ACA07920
 F|k.coredll_ALL.lib|80000|0|1CE1002ADA91E26
 F|k.iphlpapi.exp|80000|0|1CE1002BD1A190A
 F|k.iphlpapi.lib|80000|0|1CE1002BD1A190A
 F|k.osbench_dll.exp|80000|0|1CE1002FEB6AFCC
 F|k.osbench_dll.lib|80000|0|1CE1002FEB6AFCC
 F|Kbd8042.exp|80000|0|1CE1002F0E6F06E
 F|Kbd8042.lib|80000|0|1CE1002F0E6F06E
 F|Kbd8042Jpn1.exp|80000|0|1CE1002F01783D8
 F|Kbd8042Jpn1.lib|80000|0|1CE1002F01783D8
 F|Kbd8042Jpn2.exp|80000|0|1CE1002F05CA80A
 F|Kbd8042Jpn2.lib|80000|0|1CE1002F05CA80A
 F|Kbd8042Kor.exp|80000|0|1CE1002F0A1CC3C
 F|Kbd8042Kor.lib|80000|0|1CE1002F0A1CC3C
 F|Kbd8042US.exp|80000|0|1CE1002EFD25FA6
 F|Kbd8042US.lib|80000|0|1CE1002EFD25FA6
 F|kbdhid.exp|80000|0|1CE1002F7DBED0C
 F|kbdhid.lib|80000|0|1CE1002F7DBED0C
 F|kbdjpn.exp|80000|0|1CE1002F129B246
 F|kbdjpn.lib|80000|0|1CE1002F129B246
 F|kbdjpn1.exp|80000|0|1CE1002F167AF6A
 F|kbdjpn1.lib|80000|0|1CE1002F167AF6A
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.exp|80000|0|1CE1002F1A5AC8E
 F|kbdkor.lib|80000|0|1CE1002F1A5AC8E
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|KbdNop.exp|80000|0|1CE1002F34E0F22
 F|KbdNop.lib|80000|0|1CE1002F34E0F22
 F|KbdNopJpn1.exp|80000|0|1CE1002F2836740
 F|KbdNopJpn1.lib|80000|0|1CE1002F2836740
 F|KbdNopJpn2.exp|80000|0|1CE1002F2C88B72
 F|KbdNopJpn2.lib|80000|0|1CE1002F2C88B72
 F|KbdNopKor.exp|80000|0|1CE1002F30B4D4A
 F|KbdNopKor.lib|80000|0|1CE1002F30B4D4A
 F|KbdNopUS.exp|80000|0|1CE1002F240A568
 F|KbdNopUS.lib|80000|0|1CE1002F240A568
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.exp|80000|0|1CE1002D8210146
 F|kbdus.lib|80000|0|1CE1002D8210146
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.exp|80000|0|1CE10030B5C6938
 F|kd.lib|80000|0|1CE10030B5C6938
 F|kerberos.exp|80000|0|1CE1002B8F52298
 F|kerberos.lib|80000|0|1CE1002B8F52298
 F|kernprof_ALL.lib|80000|0|1CE100310A90342
 F|kern_ALL.lib|80000|0|1CE1002AEC4D5FC
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.pdb|80000|0|1CD1EDED2186700
 F|l2tp.exp|80000|0|1CE1002CEE8A93A
 F|l2tp.lib|80000|0|1CE1002CEE8A93A
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.pdb|80000|0|1CD4EB01066DE00
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libEGL.exp|80000|0|1CE1002DF5198AE
 F|libEGL.lib|80000|0|1CE1002DF5198AE
 F|libGLESv2.exp|80000|0|1CE1002DF9B8194
 F|libGLESv2.lib|80000|0|1CE1002DF9B8194
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.exp|80000|0|1CE1002B46744AE
 F|lpcd.lib|80000|0|1CE1002B46744AE
 F|lpcrt.exp|80000|0|1CE1002B4B854A2
 F|lpcrt.lib|80000|0|1CE1002B4B854A2
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|mbridge.exp|80000|0|1CE1002CC7CC5D2
 F|mbridge.lib|80000|0|1CE1002CC7CC5D2
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgdi.pdb|80000|0|1CD3EDDF2741200
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mlang.def|80000|0|1CE100327DE675A
 F|mlang.exp|80000|0|1CE100327FB0392
 F|mlang.lib|80000|0|1CE100327FB0392
 F|mmacm.pdb|80000|0|1CCF0A5D6263500
 F|mmacmui.pdb|80000|0|1CCF0A5D6263500
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.exp|80000|0|1CE1002F85CAC08
 F|mouhid.lib|80000|0|1CE1002F85CAC08
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|mp3filter.pdb|80000|0|1CB5930AB740200
 F|mpgadec.pdb|80000|0|1CCDCABC33D6200
 F|mpgdec.pdb|80000|0|1CCDCABC20C3500
 F|mpgsplit.pdb|80000|0|1CCDCABC59FBC00
 F|mpgvdec.pdb|80000|0|1CCDCABC33D6200
 F|msadpcm.exp|80000|0|1CE1003666F5D26
 F|msadpcm.lib|80000|0|1CE1003666F5D26
 F|msasn1.exp|80000|0|1CE1002B8AD9C0C
 F|msasn1.lib|80000|0|1CE1002B8AD9C0C
 F|msdxm.exp|80000|0|1CE1003615736D8
 F|msdxm.lib|80000|0|1CE1003615736D8
 F|msf.pdb|80000|0|1C6D1EF08B36000
 F|msfilter.exp|80000|0|1CE1002D772F59C
 F|msfilter.lib|80000|0|1CE1002D772F59C
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|mshtml.def|80000|0|1CE10032941A5BC
 F|msim.exp|80000|0|1CE1002B1BD6422
 F|msim.lib|80000|0|1CE1002B1BD6422
 F|msls31.exp|80000|0|1CE100328FC818A
 F|msls31.lib|80000|0|1CE100328FC818A
 F|mspart.exp|80000|0|1CE1002FB874B90
 F|mspart.lib|80000|0|1CE1002FB874B90
 F|msreader.pdb|80000|0|1C6D1EF08B36000
 F|msrle32.exp|80000|0|1CE100362302CD6
 F|msrle32.lib|80000|0|1CE100362302CD6
 F|msxml3.exp|80000|0|1CE10033044F076
 F|msxml3.lib|80000|0|1CE10033044F076
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|mux07_10.def|80000|0|1CE100378F58268
 F|mux07_10.exp|80000|0|1CE100379121EA0
 F|mux07_10.lib|80000|0|1CE100379121EA0
 F|mux07_10.pdb|80000|0|1C6D1EF08B36000
 F|mux07_10_ALL.lib|80000|0|1CE100378E26F98
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.exp|80000|0|1CE1002BDFC9870
 F|ndispwr.lib|80000|0|1CE1002BDFC9870
 F|ndisuio.exp|80000|0|1CE1002CBA3CFD4
 F|ndisuio.lib|80000|0|1CE1002CBA3CFD4
 F|ne2000.exp|80000|0|1CE1002C6FE1A66
 F|ne2000.lib|80000|0|1CE1002C6FE1A66
 F|ne2000isr.exp|80000|0|1CE1002C6BDBAE8
 F|ne2000isr.lib|80000|0|1CE1002C6BDBAE8
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netbios.exp|80000|0|1CE1002D0CA443E
 F|netbios.lib|80000|0|1CE1002D0CA443E
 F|netlog.exp|80000|0|1CE1002D702E716
 F|netlog.lib|80000|0|1CE1002D702E716
 F|netmui.exp|80000|0|1CE1002C0982AE0
 F|netmui.lib|80000|0|1CE1002C0982AE0
 F|netui.exp|80000|0|1CE1002BF3027CA
 F|netui.lib|80000|0|1CE1002BF3027CA
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.pdb|80000|0|1CD2C0CA00C4200
 F|nkmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nkprmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.exp|80000|0|1CE1002EA02A446
 F|nleddrvr.lib|80000|0|1CE1002EA0506A0
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1CE1002BC13D65E
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|notify_ALL.lib|80000|0|1CE1002BBF99C80
 F|nspm.exp|80000|0|1CE1002C51A1D08
 F|nspm.lib|80000|0|1CE1002C51A1D08
 F|ntlmssp.exp|80000|0|1CE1002B77547FE
 F|ntlmssp.lib|80000|0|1CE1002B77547FE
 F|ntlmssp_svc.exp|80000|0|1CE1002B7FF9062
 F|ntlmssp_svc.lib|80000|0|1CE1002B7FF9062
 F|numpadrmp.lib|80000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oalioctl.exp|80000|0|1CE1002AF6BBA98
 F|oalioctl.lib|80000|0|1CE1002AF6BBA98
 F|oa_props.pdb|80000|0|1C6D1EF08B36000
 F|obexapi.def|80000|0|1CE10033B660A94
 F|obexapi.exp|80000|0|1CE10033B82A6CC
 F|obexapi.lib|80000|0|1CE10033B82A6CC
 F|obexapi.pdb|80000|0|1CAEB7BEE009200
 F|obexapi_ALL.lib|80000|0|1CE10033B4BD0B6
 F|obexfile.def|80000|0|1CE10033C5DFF24
 F|obexfile.exp|80000|0|1CE10033C783902
 F|obexfile.lib|80000|0|1CE10033C783902
 F|obexfile.pdb|80000|0|1CAEB7C0A9CCA00
 F|obexfile_ALL.lib|80000|0|1CE10033C4627A0
 F|obexinbx.def|80000|0|1CE10033CCE0DAA
 F|obexinbx.exp|80000|0|1CE10033CEAA9E2
 F|obexinbx.lib|80000|0|1CE10033CEAA9E2
 F|obexinbx.pdb|80000|0|1CAEB7C05D81600
 F|obexinbx_ALL.lib|80000|0|1CE10033CB89880
 F|obexsrvr.def|80000|0|1CE10033BE204DC
 F|obexsrvr.exp|80000|0|1CE10033BFEA114
 F|obexsrvr.lib|80000|0|1CE10033BFEA114
 F|obexsrvr.pdb|80000|0|1CAEB7C01136200
 F|obexsrvr_ALL.lib|80000|0|1CE10033BCEF20C
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|ohcdmdd2.lib|80000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.exp|80000|0|1CE1002F4B14D84
 F|ohci2.lib|80000|0|1CE1002F4B14D84
 F|ole232.pdb|80000|0|1C6D1EF08B36000
 F|ole32.def|80000|0|1CE100316D0F5A4
 F|ole32_ALL.lib|80000|0|1CE100316B1F712
 F|oleaut32.def|80000|0|1CE1003182D0CF8
 F|oleaut32.pdb|80000|0|1CD10B57ADC5F00
 F|oleaut32_ALL.lib|80000|0|1CE100318153574
 F|oleprx32.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|osaxst0.exp|80000|0|1CE10030BE1ECE8
 F|osaxst0.lib|80000|0|1CE10030BE1ECE8
 F|osaxst1.exp|80000|0|1CE10030C32FCDC
 F|osaxst1.lib|80000|0|1CE10030C32FCDC
 F|osbench_dll.exp|80000|0|1CE1002FE5C1670
 F|osbench_dll.lib|80000|0|1CE1002FE5C1670
 F|ossvcs.def|80000|0|1CE1003805A8D8C
 F|ossvcs.pdb|80000|0|1CA3D9BACB13400
 F|ossvcs_ALL.lib|80000|0|1CE10038080B32C
 F|OWAExchangeClient.exp|80000|0|1CE1003895E71DC
 F|OWAExchangeClient.lib|80000|0|1CE1003895E71DC
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.exp|80000|0|1CE1002EF861466
 F|pcc_i82365.lib|80000|0|1CE1002EF861466
 F|pcc_pcm.exp|80000|0|1CE1002EE6CBEEA
 F|pcc_pcm.lib|80000|0|1CE1002EE6CBEEA
 F|pcc_serv.exp|80000|0|1CE1002ED8CA1DE
 F|pcc_serv.lib|80000|0|1CE1002ED8CA1DE
 F|pcc_serv16.exp|80000|0|1CE1002EDD8ED1E
 F|pcc_serv16.lib|80000|0|1CE1002EDD8ED1E
 F|pcc_serv32.exp|80000|0|1CE1002EE25385E
 F|pcc_serv32.lib|80000|0|1CE1002EE25385E
 F|pcc_tipccard.exp|80000|0|1CE1002EEB90A2A
 F|pcc_tipccard.lib|80000|0|1CE1002EEB90A2A
 F|pcc_tipccard16.exp|80000|0|1CE1002EEFE2E5C
 F|pcc_tipccard16.lib|80000|0|1CE1002EEFE2E5C
 F|pcc_tipccard32.exp|80000|0|1CE1002EF40F034
 F|pcc_tipccard32.lib|80000|0|1CE1002EF40F034
 F|pcibus.exp|80000|0|1CE1002E4249ACA
 F|pcibus.lib|80000|0|1CE1002E4249ACA
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pegasSDN.exp|80000|0|1CE1002C8471EEA
 F|pegasSDN.lib|80000|0|1CE1002C8471EEA
 F|phcommon.exp|80000|0|1CE100386CECB2E
 F|phcommon.lib|80000|0|1CE100386CECB2E
 F|phonecore.exp|80000|0|1CE100387BD3656
 F|phonecore.lib|80000|0|1CE100387BD3656
 F|PhysicsEngine.exp|80000|0|1CE1002E66593DE
 F|PhysicsEngine.lib|80000|0|1CE1002E66593DE
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|pm.exp|80000|0|1CE1002EA4303C4
 F|pm.lib|80000|0|1CE1002EA4303C4
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.exp|80000|0|1CE1002CD23AA6E
 F|ppp.lib|80000|0|1CE1002CD23AA6E
 F|pptp.exp|80000|0|1CE1002CE92D492
 F|pptp.lib|80000|0|1CE1002CE92D492
 F|prnerr.exp|80000|0|1CE1002BB4DF330
 F|prnerr.lib|80000|0|1CE1002BB4DF330
 F|prnport.exp|80000|0|1CE1002BB97DC16
 F|prnport.lib|80000|0|1CE1002BB97DC16
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.pdb|80000|0|1C6D1EF08B36000
 F|quartz.exp|80000|0|1CE10035F353C56
 F|quartz.lib|80000|0|1CE10035F353C56
 F|quartz0.lib|80000|0|1CE10035D8F3C1C
 F|quartz1.lib|80000|0|1CE10035DFCE848
 F|quartz2.lib|80000|0|1CE10035E3D47C6
 F|quartz3.lib|80000|0|1CE10035E8BF560
 F|quartz4.lib|80000|0|1CE10035EC0691C
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.exp|80000|0|1CE1002D05A35B8
 F|redir.lib|80000|0|1CE1002D05A35B8
 F|regenum.exp|80000|0|1CE1002EB84E13A
 F|regenum.lib|80000|0|1CE1002EB84E13A
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.exp|80000|0|1CE1002AFFD2A0A
 F|regextdev.lib|80000|0|1CE1002AFFD2A0A
 F|relfsd.exp|80000|0|1CE1002B42482D6
 F|relfsd.lib|80000|0|1CE1002B42482D6
 F|remoteadmin.def|80000|0|1CE10033FB38900
 F|remoteadmin.exp|80000|0|1CE10033FD02538
 F|remoteadmin.lib|80000|0|1CE10033FD02538
 F|remoteadmin.pdb|80000|0|1C6D1EF08B36000
 F|remoteadmin_ALL.lib|80000|0|1CE10033F948A6E
 F|rfcomm.pdb|80000|0|1CD790A6A14E300
 F|rguimod_hostname.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_netlog.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_network.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_password.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_ras.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_rootdirs.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_smbfile.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_smbprint.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_usermanager.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_version.pdb|80000|0|1C6D1EF08B36000
 F|ril.def|80000|0|1CE100378582734
 F|ril.exp|80000|0|1CE100378726112
 F|ril.lib|80000|0|1CE100378726112
 F|ril.pdb|80000|0|1CA590EF814B000
 F|ril_akey.pdb|80000|0|1C6D1EF08B36000
 F|ril_ALL.lib|80000|0|1CE1003783928A2
 F|ril_flash.pdb|80000|0|1C6D1EF08B36000
 F|ril_packet.pdb|80000|0|1C6D1EF08B36000
 F|ril_privacy.pdb|80000|0|1C6D1EF08B36000
 F|ril_roaming.pdb|80000|0|1C6D1EF08B36000
 F|ril_system.pdb|80000|0|1C6D1EF08B36000
 F|rndisfn.exp|80000|0|1CE1002F935A206
 F|rndisfn.lib|80000|0|1CE1002F935A206
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.exp|80000|0|1CE1002F745B8E6
 F|rndismp.lib|80000|0|1CE1002F745B8E6
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.exp|80000|0|1CE1002FCEA89F2
 F|romfsd.lib|80000|0|1CE1002FCEA89F2
 F|rot.pdb|80000|0|1C6D1EF08B36000
 F|rra_stm.exp|80000|0|1CE10036ED1218E
 F|rra_stm.lib|80000|0|1CE10036ED1218E
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
